PCW_CLK0_FREQ	50000000
PCW_MIO_32_IOTYPE	LVCMOS 1.8V
PCW_MIO_32_PULLUP	enabled
PCW_MIO_32_SLEW	slow
PCW_MIO_33_IOTYPE	LVCMOS 1.8V
PCW_MIO_33_PULLUP	enabled
PCW_MIO_33_SLEW	slow
PCW_MIO_34_IOTYPE	LVCMOS 1.8V
PCW_MIO_34_PULLUP	enabled
PCW_MIO_34_SLEW	slow
PCW_MIO_35_IOTYPE	LVCMOS 1.8V
PCW_MIO_35_PULLUP	enabled
PCW_MIO_35_SLEW	slow
PCW_MIO_36_IOTYPE	LVCMOS 1.8V
PCW_MIO_36_PULLUP	enabled
PCW_MIO_36_SLEW	slow
PCW_MIO_37_IOTYPE	LVCMOS 1.8V
PCW_MIO_37_PULLUP	enabled
PCW_MIO_37_SLEW	slow
PCW_MIO_38_IOTYPE	LVCMOS 1.8V
PCW_MIO_38_PULLUP	enabled
PCW_MIO_38_SLEW	slow
PCW_MIO_39_IOTYPE	LVCMOS 1.8V
PCW_MIO_39_PULLUP	enabled
PCW_MIO_39_SLEW	slow
PCW_MIO_3_IOTYPE	LVCMOS 3.3V
PCW_MIO_3_SLEW	slow
PCW_MIO_40_IOTYPE	LVCMOS 1.8V
PCW_MIO_40_PULLUP	enabled
PCW_MIO_40_SLEW	slow
PCW_MIO_41_IOTYPE	LVCMOS 1.8V
PCW_MIO_41_PULLUP	enabled
PCW_MIO_41_SLEW	slow
PCW_MIO_42_IOTYPE	LVCMOS 1.8V
PCW_MIO_42_PULLUP	enabled
PCW_MIO_42_SLEW	slow
PCW_MIO_43_IOTYPE	LVCMOS 1.8V
PCW_MIO_43_PULLUP	enabled
PCW_MIO_43_SLEW	slow
PCW_MIO_44_IOTYPE	LVCMOS 1.8V
PCW_MIO_44_PULLUP	enabled
PCW_MIO_44_SLEW	slow
PCW_MIO_45_IOTYPE	LVCMOS 1.8V
PCW_MIO_45_PULLUP	enabled
PCW_MIO_45_SLEW	slow
PCW_MIO_46_IOTYPE	LVCMOS 1.8V
PCW_MIO_46_PULLUP	enabled
PCW_MIO_46_SLEW	slow
PCW_MIO_47_IOTYPE	LVCMOS 1.8V
PCW_MIO_47_PULLUP	enabled
PCW_MIO_47_SLEW	slow
PCW_MIO_48_IOTYPE	LVCMOS 1.8V
PCW_MIO_48_PULLUP	enabled
PCW_MIO_48_SLEW	slow
PCW_MIO_49_IOTYPE	LVCMOS 1.8V
PCW_MIO_49_PULLUP	enabled
PCW_MIO_49_SLEW	slow
PCW_MIO_4_IOTYPE	LVCMOS 3.3V
PCW_MIO_4_SLEW	slow
PCW_MIO_50_IOTYPE	LVCMOS 1.8V
PCW_MIO_50_PULLUP	enabled
PCW_MIO_50_SLEW	slow
PCW_MIO_51_IOTYPE	LVCMOS 1.8V
PCW_MIO_51_PULLUP	enabled
PCW_MIO_51_SLEW	slow
PCW_MIO_52_IOTYPE	LVCMOS 1.8V
PCW_MIO_52_PULLUP	enabled
PCW_MIO_52_SLEW	slow
PCW_MIO_53_IOTYPE	LVCMOS 1.8V
PCW_MIO_53_PULLUP	enabled
PCW_MIO_53_SLEW	slow
PCW_MIO_5_IOTYPE	LVCMOS 3.3V
PCW_MIO_5_SLEW	slow
PCW_MIO_6_IOTYPE	LVCMOS 3.3V
PCW_MIO_6_SLEW	slow
PCW_MIO_7_IOTYPE	LVCMOS 3.3V
PCW_MIO_7_SLEW	slow
PCW_MIO_8_IOTYPE	LVCMOS 3.3V
PCW_MIO_8_SLEW	slow
PCW_MIO_9_IOTYPE	LVCMOS 3.3V
PCW_MIO_9_PULLUP	enabled
PCW_MIO_9_SLEW	slow
PCW_MIO_TREE_PERIPHERALS	GPIO#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#Quad SPI Flash#GPIO#GPIO#GPIO#GPIO#GPIO#GPIO#GPIO#GPIO#GPIO#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#Enet 0#GPIO#GPIO#GPIO#GPIO#GPIO#GPIO#GPIO#GPIO#GPIO#GPIO#GPIO#GPIO#SD 0#SD 0#SD 0#SD 0#SD 0#SD 0#GPIO#GPIO#UART 1#UART 1#GPIO#GPIO#Enet 0#Enet 0
PCW_MIO_TREE_SIGNALS	gpio[0]#qspi0_ss_b#qspi0_io[0]#qspi0_io[1]#qspi0_io[2]#qspi0_io[3]/HOLD_B#qspi0_sclk#gpio[7]#gpio[8]#gpio[9]#gpio[10]#gpio[11]#gpio[12]#gpio[13]#gpio[14]#gpio[15]#tx_clk#txd[0]#txd[1]#txd[2]#txd[3]#tx_ctl#rx_clk#rxd[0]#rxd[1]#rxd[2]#rxd[3]#rx_ctl#gpio[28]#gpio[29]#gpio[30]#gpio[31]#gpio[32]#gpio[33]#gpio[34]#gpio[35]#gpio[36]#gpio[37]#gpio[38]#gpio[39]#clk#cmd#data[0]#data[1]#data[2]#data[3]#gpio[46]#gpio[47]#tx#rx#gpio[50]#gpio[51]#mdc#mdio
PCW_PRESET_BANK1_VOLTAGE	LVCMOS 1.8V
PCW_QSPI_GRP_FBCLK_ENABLE	0
PCW_QSPI_GRP_IO1_ENABLE	0
PCW_QSPI_GRP_SINGLE_SS_ENABLE	1
PCW_QSPI_GRP_SINGLE_SS_IO	MIO 1 .. 6
PCW_QSPI_GRP_SS1_ENABLE	0
PCW_QSPI_PERIPHERAL_ENABLE	1
PCW_QSPI_PERIPHERAL_FREQMHZ	200
PCW_QSPI_QSPI_IO	MIO 1 .. 6
PCW_SD0_GRP_CD_ENABLE	0
PCW_SD0_GRP_POW_ENABLE	0
PCW_SD0_GRP_WP_ENABLE	0
PCW_SD0_PERIPHERAL_ENABLE	1
PCW_SD0_SD0_IO	MIO 40 .. 45
PCW_SDIO_PERIPHERAL_FREQMHZ	100
PCW_SDIO_PERIPHERAL_VALID	1
PCW_SINGLE_QSPI_DATA_MODE	x4
PCW_UART1_GRP_FULL_ENABLE	0
PCW_UART1_PERIPHERAL_ENABLE	1
PCW_UART1_UART1_IO	MIO 48 .. 49
PCW_UART_PERIPHERAL_FREQMHZ	100
PCW_UART_PERIPHERAL_VALID	1
PCW_UIPARAM_ACT_DDR_FREQ_MHZ	533.333374
PCW_UIPARAM_DDR_PARTNO	MT41K256M16 RE-125
PCW_USB0_PERIPHERAL_ENABLE	0
PCW_USB_RESET_ENABLE	0
